"data","vendas","valor_total"
"2014-07-30","5","1734.95"
"2014-08-28","3","723.95"
"2014-09-08","2","1046.85"
"2014-09-22","3","752.06"
"2014-09-24","2","1817.2"
"2014-09-25","3","772.85"
"2014-10-11","3","628.58997"
"2014-11-03","2","1223.56"
"2014-11-15","4","1615.94"
"2014-11-30","3","2923.8398"
"2014-12-09","4","1831.73"
"2014-12-13","2","822.1"
"2015-01-11","2","378.3"
"2015-01-28","2","905.8"
"2015-01-31","3","2868.09"
"2015-02-04","2","2424.8"
"2015-02-09","4","3629.98"
"2015-02-14","4","7779.02"
"2015-02-28","3","3837.48"
"2015-03-01","2","210.15"
"2015-03-02","1","707.52"
"2015-03-03","2","109.149994"
"2015-03-04","4","2433.08"
"2015-03-06","3","3298.4902"
"2015-03-12","2","653.35"
"2015-03-13","3","332.8"
"2015-03-15","2","2322.08"
"2015-03-17","6","5222.68"
"2015-03-18","1","577.44"
"2015-03-20","3","1116.7"
"2015-03-21","7","3086.4302"
"2015-03-28","1","428.26"
"2015-03-29","5","5242.08"
"2015-04-05","2","2502.08"
"2015-04-11","1","924"
"2015-04-12","3","1282.2"
"2015-04-15","5","2822.58"
"2015-04-19","2","1456.8201"
"2015-04-20","2","562.14"
"2015-04-27","1","56.66"
"2015-05-06","9","10854.439"
"2015-05-11","2","846.21"
"2015-05-24","3","2901.8599"
"2015-06-05","3","3716.5098"
"2015-06-09","3","371.5"
"2015-06-11","4","606.87"
"2015-06-15","8","11379.29"
"2015-06-16","8","8170.6704"
"2015-06-17","4","2698.9302"
"2015-06-18","2","710.52"
"2015-06-19","4","1508.68"
"2015-06-22","4","960.9"
"2015-06-24","4","5863.3604"
"2015-06-25","2","877.98"
"2015-06-26","5","2276.37"
"2015-07-01","3","2058.75"
"2015-07-02","2","293.04"
"2015-07-06","2","1534.6799"
"2015-07-07","2","1158.36"
"2015-07-08","5","2530.17"
"2015-07-15","2","426.47998"
"2015-07-16","3","2354.52"
"2015-07-18","4","1055.8501"
"2015-07-25","4","5498"
"2015-07-26","4","9478.149"
"2015-07-27","7","3586.42"
"2015-07-29","3","1796.8"
"2015-07-30","7","8172.22"
"2015-07-31","3","1190.27"
"2015-08-03","5","3611.3801"
"2015-08-04","2","1637.56"
"2015-08-05","6","1308.89"
"2015-08-06","4","2187.3599"
"2015-08-08","5","3918.5298"
"2015-08-12","3","445.46002"
"2015-08-13","7","2120.2"
"2015-08-15","5","959.19995"
"2015-08-20","5","2079.12"
"2015-08-29","5","7243.91"
"2015-09-04","3","191.70001"
"2015-09-05","4","2709.1802"
"2015-09-07","15","11719.109"
"2015-09-09","5","3861.9302"
"2015-09-12","2","1349.3"
"2015-09-14","3","2510.58"
"2015-09-15","6","3589.8"
"2015-09-17","1","560.78"
"2015-09-18","1","94.08"
"2015-09-19","2","766"
"2015-09-20","2","881.1"
"2015-09-27","6","1946.85"
"2015-10-01","1","851.55"
"2015-10-12","2","362.25"
"2015-10-23","5","4172.98"
"2015-10-25","2","659.6"
"2015-10-27","5","8523.42"
"2015-10-29","3","1964.78"
"2015-10-30","8","6741.46"
"2015-11-09","3","1880.39"
"2015-11-16","3","1351.4501"
"2015-11-20","4","902.77"
"2015-11-23","3","4651.8"
"2015-11-24","3","4524.91"
"2015-12-06","2","523.89"
"2015-12-22","2","311.16"
"2015-12-24","4","1143.9199"
"2015-12-25","2","1266.3301"
